sample_id,reference,caller,file_type,s3_path
HG002,CHM13v2,cuteSV,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG002/variant_calls/CHM13v2/cutesv/HG002.CHM13v2.cutesv.vcf.gz
HG002,CHM13v2,cuteSV,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG002/variant_calls/CHM13v2/cutesv/HG002.CHM13v2.cutesv.vcf.gz.tbi
HG002,CHM13v2,cuteSV-asm,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG002/variant_calls/CHM13v2/cutesv-asm/HG002.CHM13v2.cutesv-asm.vcf.gz
HG002,CHM13v2,cuteSV-asm,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG002/variant_calls/CHM13v2/cutesv-asm/HG002.CHM13v2.cutesv-asm.vcf.gz.tbi
HG002,CHM13v2,DeBreak,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG002/variant_calls/CHM13v2/debreak/HG002.CHM13v2.debreak.vcf.gz
HG002,CHM13v2,DeBreak,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG002/variant_calls/CHM13v2/debreak/HG002.CHM13v2.debreak.vcf.gz.tbi
HG002,CHM13v2,DeepVariant,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG002/variant_calls/CHM13v2/deepvariant/HG002.CHM13v2.deepvariant.vcf.gz
HG002,CHM13v2,DeepVariant,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG002/variant_calls/CHM13v2/deepvariant/HG002.CHM13v2.deepvariant.vcf.gz.tbi
HG002,CHM13v2,DELLY,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG002/variant_calls/CHM13v2/delly/HG002.CHM13v2.delly.vcf.gz
HG002,CHM13v2,DELLY,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG002/variant_calls/CHM13v2/delly/HG002.CHM13v2.delly.vcf.gz.tbi
