sample,sex,bam,bai
HG00097,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00097.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00097.GRCh38_no_alt.sorted.bam.bai
HG00099,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00099.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00099.GRCh38_no_alt.sorted.bam.bai
HG00126,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00126.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00126.GRCh38_no_alt.sorted.bam.bai
HG00128,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00128.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00128.GRCh38_no_alt.sorted.bam.bai
HG00133,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00133.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00133.GRCh38_no_alt.sorted.bam.bai
HG00140,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00140.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00140.GRCh38_no_alt.sorted.bam.bai
HG00146,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00146.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00146.GRCh38_no_alt.sorted.bam.bai
HG00232,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00232.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00232.GRCh38_no_alt.sorted.bam.bai
HG00235,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00235.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00235.GRCh38_no_alt.sorted.bam.bai
HG00253,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00253.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00253.GRCh38_no_alt.sorted.bam.bai
