sample,bam1,bai1,bam2,bai2
HG00097,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00097.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00097.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00097.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00097.GRCh38_no_alt.hap2.sorted.bam.bai
HG00099,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00099.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00099.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00099.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00099.GRCh38_no_alt.hap2.sorted.bam.bai
HG00126,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00126.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00126.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00126.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00126.GRCh38_no_alt.hap2.sorted.bam.bai
HG00128,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00128.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00128.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00128.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00128.GRCh38_no_alt.hap2.sorted.bam.bai
HG00133,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00133.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00133.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00133.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00133.GRCh38_no_alt.hap2.sorted.bam.bai
HG00140,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00140.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00140.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00140.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00140.GRCh38_no_alt.hap2.sorted.bam.bai
HG00146,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00146.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00146.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00146.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00146.GRCh38_no_alt.hap2.sorted.bam.bai
HG00232,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00232.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00232.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00232.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00232.GRCh38_no_alt.hap2.sorted.bam.bai
HG00235,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00235.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00235.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00235.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00235.GRCh38_no_alt.hap2.sorted.bam.bai
HG00253,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00253.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00253.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00253.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00253.GRCh38_no_alt.hap2.sorted.bam.bai
HG00272,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00272.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00272.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00272.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00272.GRCh38_no_alt.hap2.sorted.bam.bai
HG00280,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00280.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00280.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00280.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00280.GRCh38_no_alt.hap2.sorted.bam.bai
HG00290,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00290.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00290.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00290.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00290.GRCh38_no_alt.hap2.sorted.bam.bai
